tweet_id,search_keyword,text,created_at,author_id,author_name,author_handle,view_count,like_count,retweet_count,reply_count,url,lang,is_retweet,last_updated,country,media_url
2032395372149236218,meitu,"#광고 #메이투 @meitu_korea 
너무 예쁜 메이투 버터 필터…..🧈💕
사진을 분위기 있게 바꿔줌 🥹 https://t.co/dimsWCDJNR",Fri Mar 13 09:56:31 +0000 2026,1801927615500214272,후우,mindlereeee,3646,39,10,1,https://x.com/mindlereeee/status/2032395372149236218,ko,False,2026-03-23 01:10:28,🇰🇷 한국,https://pbs.twimg.com/media/HDSEz5Oa8AA_rI9.jpg
2032354929814425790,meitu,"#광고 @meitu_kr 

다가오는 봄에 찰떡인 메이투 필터를 찾았습니다 . . 🧈🍦🫧

#메이투 에서 요즘 유행하는 #버터필터 인데 진짜 제가 계속 찾던 따뜻한 #감성 이에요 ✨💕

사용 방법은 메이투 앱 - 사진 - 필터 - 버터크림 (약간 노란끼 도는) 강도는 70%!

*왼쪽 상단 색상 보정까지 하면 더 감성 UP!할 수 있답니다 :)

#보정 하실 때 느좋 + 따뜻한 색감의 감성 #필터 를 찾으시는 분들께 강추🌟드립니다 .ᐟ 
봄에 어울리는 #사진 얻기 가능!!🌸💕",Fri Mar 13 07:15:49 +0000 2026,1852559543089414144,ondo,0ndoliy,6299,75,15,0,https://x.com/0ndoliy/status/2032354929814425790,ko,False,2026-03-23 01:10:28,🇰🇷 한국,https://pbs.twimg.com/media/HDRgCSgbUAAsPKk.jpg
2031289614623977621,meitu,@antchicx meitu 요,Tue Mar 10 08:42:38 +0000 2026,1736927898777632768,주영,pu_ju_,66,0,0,0,https://x.com/pu_ju_/status/2031289614623977621,ko,False,2026-03-23 01:10:28,🇰🇷 한국,
2031532918938673248,meitu,"@nomorearc 아개웃겨
Meitu 튜닝 거쳐야 진짜얼굴이죠",Wed Mar 11 00:49:26 +0000 2026,1475432602429706243,pepper,ratygal,26,1,0,1,https://x.com/ratygal/status/2031532918938673248,ko,False,2026-03-23 01:10:28,🇰🇷 한국,
2031372627118625010,meitu,@suuuruwu Meitu 치고는 퀄리티 높지 않아!?,Tue Mar 10 14:12:30 +0000 2026,2023037356740431873,milk,milksugar_c2,21,1,0,1,https://x.com/milksugar_c2/status/2031372627118625010,ko,False,2026-03-23 01:10:28,🇰🇷 한국,
2031316252103508308,meitu,@milksuger_c2 Meitu라는 어플을 써요!,Tue Mar 10 10:28:29 +0000 2026,1970810104996868096,수아,suuuruwu,32,0,0,1,https://x.com/suuuruwu/status/2031316252103508308,ko,False,2026-03-23 01:10:28,🇰🇷 한국,
2031315804265070916,meitu,"요즘 아이돌 사이에서 유행하는 #고노출 셀카!
#아이폰XS 없어도 괜찮아!
#메이투 무료 AI 필터로 100% 재현 ✨ https://t.co/VWQQoThHkF",Tue Mar 10 10:26:42 +0000 2026,998523884423995400,Meitu 메이투 (official),meitu_kr,371,0,0,0,https://x.com/meitu_kr/status/2031315804265070916,ko,False,2026-03-23 01:10:28,🇰🇷 한국,
2030971683327328555,meitu,#메이투 ⇾사진 ⇾필터 ⇾ #FUJI플래쉬 https://t.co/ymSyu4nKvh,Mon Mar 09 11:39:17 +0000 2026,998523884423995400,Meitu 메이투 (official),meitu_kr,290,0,0,0,https://x.com/meitu_kr/status/2030971683327328555,ko,False,2026-03-23 01:10:28,🇰🇷 한국,https://pbs.twimg.com/media/HC91-mhaIAAteai.jpg
2030971355894821331,meitu,#후지 필터 + #플래시 합쳐진 필터 처음이죠?~ ⭒๋࣭ ⭑⋆ https://t.co/oJgzBpdGlY,Mon Mar 09 11:37:59 +0000 2026,998523884423995400,Meitu 메이투 (official),meitu_kr,352,0,0,0,https://x.com/meitu_kr/status/2030971355894821331,ko,False,2026-03-23 01:10:28,🇰🇷 한국,https://pbs.twimg.com/media/HC91rZ-acAAtBWI.jpg
2029197201814290700,meitu,@namza0909 감사합니다. Meitu라는 나라에서 왓어요,Wed Mar 04 14:08:08 +0000 2026,1955147078646284288,디알이,dr10ve25,10,1,0,0,https://x.com/dr10ve25/status/2029197201814290700,ko,False,2026-03-23 01:10:28,🇰🇷 한국,
2028104620422430929,meitu,"@t0wa_cos meitu ! 나도 쓰고 있어! 좋이요, 똑같아🩷",Sun Mar 01 13:46:36 +0000 2026,1872917670766809088,ｴﾙｼﾞｪﾙ @4/4.5池a!,luc_cyan,29,0,0,0,https://x.com/luc_cyan/status/2028104620422430929,ko,False,2026-03-23 01:10:28,🇰🇷 한국,
2028095014149218542,meitu,@luc_cyan meitu 좋아요🫶🩵,Sun Mar 01 13:08:26 +0000 2026,1935898462689894400,토와とわ,t0wa_cos,53,0,0,1,https://x.com/t0wa_cos/status/2028095014149218542,ko,False,2026-03-23 01:10:28,🇰🇷 한국,
2027298238613913658,meitu,"자꾸 거울 보지마
몸무게 신경 쓰지마
넌 그냥 그대로 너무 예쁜 걸
No Meitu no Meitu ye
No Meitu 일 때 제일 예쁜 너",Fri Feb 27 08:22:20 +0000 2026,1737871180919644160,🍧,zwoodang,204,3,0,0,https://x.com/zwoodang/status/2027298238613913658,ko,False,2026-03-23 01:10:28,🇰🇷 한국,
2035720107473997972,meitu,@dheusks 약간의 meitu,Sun Mar 22 14:07:50 +0000 2026,2002607443298430977,໒꒱,i1ov3ya,12,0,0,1,https://x.com/i1ov3ya/status/2035720107473997972,ko,False,2026-03-23 01:10:28,🇰🇷 한국,
2026561103350870344,뷰티캠,"뷰티캠 vip 쭈음
없이 못 살아",Wed Feb 25 07:33:13 +0000 2026,2001634138743541761,와상,wasang0518,95,0,0,0,https://x.com/wasang0518/status/2026561103350870344,ko,False,2026-03-19 05:20:52,🇰🇷 한국,
2025466709193490923,뷰티캠,"빵또아 스노우볼 굿즈 개시!!!🤍
네..아니구요🫣

뷰티캠 ai 크리스마스 버전으로 잔뜩 만들어봤어요!!!😆
요즘 트리 사냥한다고 바쁜데
뷰티캠 포토샵으로 크리스마스 사진 뚝딱이에요👍🏻
너무 귀여움ㅠㅠㅠㅠ
중간에 귀선 까루도 있는데 왜케 웃긴지ㅋㅋㅋㅋ

@ https://t.co/QMYwAYUOLS",Sun Feb 22 07:04:29 +0000 2026,2009880388236353536,👈👈คลิกโปรไฟล์🍨🍦,bbang___ddoa,143,0,0,0,https://x.com/bbang___ddoa/status/2025466709193490923,ko,False,2026-03-19 05:20:52,🇰🇷 한국,https://pbs.twimg.com/media/HBvnMzHbYAANuPP.jpg
2026561021658411349,뷰티캠,뷰티캠으로 주기적인 다이어트를 하고잇습니다,Wed Feb 25 07:32:53 +0000 2026,2001634138743541761,와상,wasang0518,88,0,0,0,https://x.com/wasang0518/status/2026561021658411349,ko,False,2026-03-19 05:20:52,🇰🇷 한국,
2029485397647253664,뷰티캠,"#광고
요즘 사진은 마음에 드는데 너무 어두우면 뷰티캠 AI 플래시 보정 쓰는데 제법 디카 감성 나와서 마음에 듦.. ^__^
#뷰티캠 #AI글로우 #플래시 https://t.co/EGNENdsTc9",Thu Mar 05 09:13:19 +0000 2026,1563968937284743168,사,_444_com,6200,90,8,0,https://x.com/_444_com/status/2029485397647253664,ko,False,2026-03-19 05:20:52,🇰🇷 한국,https://pbs.twimg.com/media/HCouNglaMAAzq_h.jpg
2025492805020422379,뷰티캠,"•광고
우리 동물 친구들
여친·남친… 솔직히 없잖아🐱🐶
밖에 나갈 수도 없고

그래도 크리스마스 분위기는
냥냥하게 느껴보자 🎄✨
올겨울 크리스마스 사진 한 장,
뷰티캠으로 남겨보자고~~~

🏷️@ https://t.co/0fi9PkSshV",Sun Feb 22 08:48:11 +0000 2026,2012765566931554304,흑당이 • 슈퍼스타,brownsugar_d89,33,0,0,0,https://x.com/brownsugar_d89/status/2025492805020422379,ko,False,2026-03-19 05:20:52,🇰🇷 한국,https://pbs.twimg.com/media/HBv-7x8agAAa3wa.jpg
2025952712463126878,뷰티캠,"뷰티캠 아이폰모드 이놈정말좋습니다...
쌩얼로 영상 찍어두 보정이 적당히들어가서 어색하지않고꽤괜으로나옴",Mon Feb 23 15:15:41 +0000 2026,947880412201730048,🎶,urmyjjelly,94,0,0,0,https://x.com/urmyjjelly/status/2025952712463126878,ko,False,2026-03-19 05:20:52,🇰🇷 한국,
2025082392961319023,뷰티캠,"크리스마스 춘배 모음.zip🎄
임오 삼춘들 몇번이 제일 귀여운가요?!

뷰티캠에서 예쁜 크리스마스 사진 만들어보자🫶🏻
📍 홈 &gt; 포토샵&gt; AI 스타일&gt; 추천/크리스마스

@
.
.
.
. https://t.co/Nkwsn7N1xr",Sat Feb 21 05:37:21 +0000 2026,2019637636168929280,김춘배,chunbae_gram88,116,0,0,0,https://x.com/chunbae_gram88/status/2025082392961319023,ko,False,2026-03-19 05:20:52,🇰🇷 한국,https://pbs.twimg.com/media/HBqJqnubgAo4HWQ.jpg
2025147031426408804,뷰티캠,@iknow_iamcute @pochico__ 뷰티캠 쓰는데 중국어플이라 비추..,Sat Feb 21 09:54:12 +0000 2026,1968556793228840960,다이 +,dadaii444,62,1,0,0,https://x.com/dadaii444/status/2025147031426408804,ko,False,2026-03-19 05:20:52,🇰🇷 한국,
2029811888390078707,뷰티캠,"항서과/뷰티과애들존나무서움 
교수님앞에두고처웃으면서지들끼리수군대고 교수님왕따시키는거같음 
발표시키면목소리는무슨여캠마냥얇쌍하게냄",Fri Mar 06 06:50:40 +0000 2026,1998313479829417986,민준혁,yyexhan,330,2,0,0,https://x.com/yyexhan/status/2029811888390078707,ko,False,2026-03-19 05:20:52,🇰🇷 한국,
2025969344518533441,뷰티캠,뷰티캠 씁니당!! https://t.co/iFWHlu8UbT,Mon Feb 23 16:21:47 +0000 2026,1945162274869796866,리보,ribo927_,329,3,0,0,https://x.com/ribo927_/status/2025969344518533441,ko,False,2026-03-19 05:20:52,🇰🇷 한국,
2030879856830157139,뷰티캠,"빵또아 스노우볼 굿즈 개시!!!🤍
네..아니구요🫣

뷰티캠 ai 크리스마스 버전으로 잔뜩 만들어봤어요!!!😆
요즘 트리 사냥한다고 바쁜데
뷰티캠 포토샵으로 크리스마스 사진 뚝딱이에요👍🏻
너무 귀여움ㅠㅠㅠㅠ
중간에 귀선 까루도 있는데 왜케 웃긴지ㅋㅋㅋㅋ

@ https://t.co/FLgvYQLY2f",Mon Mar 09 05:34:24 +0000 2026,2015862237454626816,빵실♡또아 🍨빵또아네🍦,elena_cox26733,90,0,0,0,https://x.com/elena_cox26733/status/2030879856830157139,ko,False,2026-03-19 05:20:52,🇰🇷 한국,https://pbs.twimg.com/media/HC8ibc_agAAXIxL.jpg
2027695316720619975,뷰티캠,"겨울연가 함자매🐷🐻🧣
첫눈을 기다리며.. 그를 기다려요..❤️❄️
아 외로워..! 올해 첫 눈은 그와 함께 하기를..🙏🏻
⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀
같이 즐겨볼래? 겨울의 아련함과.. 가을 무드✨
뷰티캠에서ㅋ @
⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀ https://t.co/DyQVuuYNB2",Sat Feb 28 10:40:10 +0000 2026,2018248627651588096,함아랑,ZoeCox164265,96,0,0,0,https://x.com/ZoeCox164265/status/2027695316720619975,ko,False,2026-03-19 05:20:52,🇰🇷 한국,https://pbs.twimg.com/media/HCPSGsbbAAAf22D.jpg
2029482297511325872,뷰티캠,"#광고 

핸드폰으로 디카 플래쉬 효과 넣는법!
이 플래쉬 효과 쓰니까 사진이 확 살아남.. 

뷰티캠 다운로드&gt; 홈 &gt; 포토샵 &gt; 리터치 &gt; 글로우 &gt; 플래시
#뷰티캠 #AI글로우 #플래시 https://t.co/FjIiBQzwBz",Thu Mar 05 09:01:00 +0000 2026,1293853701673644032,Chae,decarchive_,334902,969,322,1,https://x.com/decarchive_/status/2029482297511325872,ko,False,2026-03-19 05:20:52,🇰🇷 한국,https://pbs.twimg.com/media/HCorZBibMAA_ILd.jpg
2027811388782219344,뷰티캠,"@frfvfa 메이투도될것같긴한데
카메라 뷰티캠 보정 프리티업 섞어써보샘",Sat Feb 28 18:21:24 +0000 2026,1720381584975765504,밥탱규,xamasote,76,0,0,1,https://x.com/xamasote/status/2027811388782219344,ko,False,2026-03-19 05:20:52,🇰🇷 한국,
2029754224700272808,뷰티캠,"#광고 @beautycam_kr

최신 폰으로 디카 플래시 샷 찍는 법... ❤️ 뷰티캠 AI GLOW Flash 기능을 사용한다!! 다른 앱들은 유료인 경우가 많았는데 뷰티캠에서는 무료로 사용해 볼 수 있어서 넘 좋았어요 칙칙하게 나와서 아쉬운 사진을 넣으면 예쁘게 재탄생한답니다 🪽

#뷰티캠 #AI글로우 #플래시 https://t.co/KJl5d7Vnn2",Fri Mar 06 03:01:32 +0000 2026,1339594484217081857,kiri,kiri_luv_kiti,2387,22,2,1,https://x.com/kiri_luv_kiti/status/2029754224700272808,ko,False,2026-03-19 05:20:52,🇰🇷 한국,https://pbs.twimg.com/media/HCsitQjaUAAIm-q.jpg
2029754683984945161,뷰티캠,"인물뿐만 아니라 사물도 뷰티캠 ai 플래쉬를 돌리면 좀 더 강조되어 보여서 사진 셀렉하고 항상 돌려 보는 것 같아요 🤍 

무료니까 부담없이 시도해 보세요... // https://t.co/SYBZqZfLUC",Fri Mar 06 03:03:22 +0000 2026,1339594484217081857,kiri,kiri_luv_kiti,1443,6,1,0,https://x.com/kiri_luv_kiti/status/2029754683984945161,ko,False,2026-03-19 05:20:52,🇰🇷 한국,https://pbs.twimg.com/media/HCsjH8QakAAm7_V.jpg
2029774720179261885,뷰티캠,"예쁜 꽃다발을 선물 받았으니 축하할 일도 만들어봐야겠다! #광고 *･💐·̩͙ *₊

뷰티캠 &gt; AI글로우 &gt; 플래시 효과로 은근하게 사진 퀄리티 올리기도 성공 …🤍 

#뷰티캠 #플래시 #AI글로우 @beautycam_kr https://t.co/ZjNoq7249I",Fri Mar 06 04:22:59 +0000 2026,922048721944166400,who,whoamyun,2462,14,1,0,https://x.com/whoamyun/status/2029774720179261885,ko,False,2026-03-19 05:20:52,🇰🇷 한국,https://pbs.twimg.com/media/HCs1WPmaUAIebQj.jpg
2029870426164449790,뷰티캠,"#광고  @BeautyCam_kr
어둡고 칙칙한 셀카에 플래시를 켜주심.....뷰티캠 감사합니다 땡큐...✨

#뷰티캠 #AI글로우 #플래시 https://t.co/zVeLuLoB2N",Fri Mar 06 10:43:17 +0000 2026,1501418597377187842,유영,uuuy0ung,2772,48,2,1,https://x.com/uuuy0ung/status/2029870426164449790,ko,False,2026-03-19 05:20:52,🇰🇷 한국,https://pbs.twimg.com/media/HCuMZDSaUAUOqKx.jpg
2030419258027434138,뷰티캠,"@gentle_savege 소다나 뷰티캠 다운받는다
유료결제 과감하게 한다
셀카모드로 해놓고 설정값 원하는대로 조정한다
끝!
한번해바염☺️",Sat Mar 07 23:04:09 +0000 2026,1987225406139998209,CD채윤,yoonie2026,58,1,0,1,https://x.com/yoonie2026/status/2030419258027434138,ko,False,2026-03-19 05:20:52,🇰🇷 한국,
2030533402647245250,뷰티캠,"•광고
우리 동물 친구들
여친·남친… 솔직히 없잖아🐱🐶
밖에 나갈 수도 없고

그래도 크리스마스 분위기는
냥냥하게 느껴보자 🎄✨
올겨울 크리스마스 사진 한 장,
뷰티캠으로 남겨보자고~~~

🏷️@ https://t.co/2eqtmd5vB2",Sun Mar 08 06:37:43 +0000 2026,2024034969866432513,흑당이 • 슈퍼스타,brownsugar_d425,28,0,0,0,https://x.com/brownsugar_d425/status/2030533402647245250,ko,False,2026-03-19 05:20:52,🇰🇷 한국,https://pbs.twimg.com/media/HC3nVJVakAAxYXd.jpg
2031139421588959317,뷰티캠,"벌써 크리스마스 2주 전이라니!!
너무 너무 설레요🥹💝
뷰티캠 AI필터로 크리스마스 분위기 낭낭하게 즐기는 중🎄🎅🏻
🎁@ https://t.co/FdZuLsPYe7",Mon Mar 09 22:45:49 +0000 2026,2015304513595346944,꼬질꼬질 버찌🍒,CharlotteW76242,32,0,0,0,https://x.com/CharlotteW76242/status/2031139421588959317,ko,False,2026-03-19 05:20:52,🇰🇷 한국,https://pbs.twimg.com/media/HDAOgFfbQAAZQWT.jpg
2031218641795195269,뷰티캠,"(3)

알려드림

-----

기본캠 필터 선명하게(차가운톤)

이 사진은 기본캠 선명하게 

이런 색감의 필터는 plain2 ,plain3 입니당 어플인데 저는 어플 쓸때 보정강도? 뷰티세기 이런건 쓴다면 10~12 정도가 자연스러워요 
매일쓰는건 다르지만 최근 자주 쓰는거 알려드림 다들 예쁜 사진 찍으세용 📸🎆",Tue Mar 10 04:00:37 +0000 2026,2803255249,ケンム ピャンムキット,prawan263,36,0,0,0,https://x.com/prawan263/status/2031218641795195269,ko,False,2026-03-19 05:20:52,🇰🇷 한국,https://pbs.twimg.com/media/HDBWj_8aMAIgZcf.jpg
2033156070139744547,메이투,"#광고

봄이 다가와서 따뜻한 색감의 필터를 찾았는데 드디어 찾음 ￼😚…
#메이투 앱에서 #사진 👉🏻 #필터 👉🏻 버터크림 70%‼️
✅ 약간 노란끼도는 걸로
#버터필터 로 나오는 색감 최고 . . . ‼️🧈💓 https://t.co/uf8ao8qEUJ",Sun Mar 15 12:19:15 +0000 2026,1415684350016819211,𝘔𝘪𝘯,L0yaV2,4289,36,6,0,https://x.com/L0yaV2/status/2033156070139744547,ko,False,2026-03-19 05:20:21,🇰🇷 한국,https://pbs.twimg.com/media/HDc4qkGbMAAQAqB.jpg
2033508463335371261,메이투,ㅋㅋㅋㅋㅋㅋㅋㅋㅋ아 저거 메이투 유료 스티커래.... 장릉혁 귀여워서 어쩌지 진짜ㅠㅠㅠㅠㅠㅠ https://t.co/yG2YuDXvTe,Mon Mar 16 11:39:33 +0000 2026,1437356779415867395,wei,_walnutzz_,219,2,1,0,https://x.com/_walnutzz_/status/2033508463335371261,ko,False,2026-03-19 05:20:21,🇰🇷 한국,https://pbs.twimg.com/media/HDh5BfUasAEVc47.jpg
2033466653128949949,메이투,@LJW_1121 최고의 성형외과 의사 메이투,Mon Mar 16 08:53:24 +0000 2026,254333445,신기루,Sinkiroo2,62,0,0,1,https://x.com/Sinkiroo2/status/2033466653128949949,ko,False,2026-03-19 05:20:21,🇰🇷 한국,
2033785443695923225,메이투,@dalllto 나 그래서 방금 b612 구독 끊고 메이투 연간플랜 구독했어!! 캬캬캬~,Tue Mar 17 06:00:10 +0000 2026,2026828093026115584,지은 ᶻ,jieun_cos,39,0,0,1,https://x.com/jieun_cos/status/2033785443695923225,ko,False,2026-03-19 05:20:21,🇰🇷 한국,
2033587127154577849,메이투,@doithomeworknow 메이투 쓰다가 클튜로 넘어와서 그냥 직접 그려요,Mon Mar 16 16:52:07 +0000 2026,1593577283977039872,화향,lN_cense,19,0,0,0,https://x.com/lN_cense/status/2033587127154577849,ko,False,2026-03-19 05:20:21,🇰🇷 한국,
2033411397837852756,메이투,"헐 대박 신기 속눈썹 짝짝이인게 거슬려서 오른쪽이랑 맞춰서 보정했어요 메이투 지우개-복구기능으로 맘에드는부분 복붙하면 뚝딱 완성됨;;
다시 #motd
렌즈-렌블링 빅퓨어블 오션블루
아이섀도우-루미르 썸머나잇
블러셔-캔메이크 큐피드핑크
하이라이터-rmt 12호
립-엔트로피 튀튀+글맆 츄이버블 https://t.co/IlbxCT9G9q",Mon Mar 16 05:13:50 +0000 2026,1861917989219807232,seashellclean,seashellclean,1719,18,3,2,https://x.com/seashellclean/status/2033411397837852756,ko,False,2026-03-19 05:20:21,🇰🇷 한국,https://pbs.twimg.com/media/HDgg4rcasAAiTfq.jpg
2033812024808112459,메이투,이번에 롯월가서 재미나게 찍으려고 접은 길이 30cm 다 펼치면 150cm인 셀카봉겸 삼각대를 샀답니다 블루투스 오예~ 카메라 소다 메이투 다 되는데 틱톡은 블투가 안되는 안타까움... ㅠㅠ 셀카봉 전용 조명도 들고가니까 우리 닉주디 친구들 기깔나게 함께 할 준비 완료,Tue Mar 17 07:45:47 +0000 2026,1982425280674484224,아이(あい) 4/4일 오란고교 하니 롯월(w. 팀코),honey_bear_520,71,1,0,1,https://x.com/honey_bear_520/status/2033812024808112459,ko,False,2026-03-19 05:20:21,🇰🇷 한국,
2033563138633896171,메이투,메이투 메이크업탭에서 아무거나누르면저렇게되는데,Mon Mar 16 15:16:48 +0000 2026,1987489230583717888,slow읍읍이,yeosangyeosangy,120,2,0,0,https://x.com/yeosangyeosangy/status/2033563138633896171,ko,False,2026-03-19 05:20:21,🇰🇷 한국,
2033541894282825864,메이투,@Yungho_oxo 아 황당이라는 단어가 왜 이렇게 웃기지 저 이러려고 메이투 구독했습니다만? 제 5시간 시급으로요,Mon Mar 16 13:52:23 +0000 2026,1970148584029904896,Asxce,asxce012,14,0,0,1,https://x.com/asxce012/status/2033541894282825864,ko,False,2026-03-19 05:20:21,🇰🇷 한국,
2033512818906206310,메이투,ㅋ...쿠ㅜ 저 메이투 1년 충동구매햇어요!!!...,Mon Mar 16 11:56:51 +0000 2026,1962141716347310080,파도,pado_cos,60,4,0,0,https://x.com/pado_cos/status/2033512818906206310,ko,False,2026-03-19 05:20:21,🇰🇷 한국,
2033224370051747875,메이투,메이투로 100 100 100 보정해도 이정도 안나옴 https://t.co/8ksVWdVR3I,Sun Mar 15 16:50:39 +0000 2026,1991109433611726848,윙디디,Wing_Dddd,944,29,2,0,https://x.com/Wing_Dddd/status/2033224370051747875,ko,False,2026-03-19 05:20:21,🇰🇷 한국,https://pbs.twimg.com/media/HDd2yZVbYAAKGcG.jpg
2033763262060498958,메이투,@Gguggudiary 혹시 메이투 써보셨나요?,Tue Mar 17 04:32:01 +0000 2026,937158760077733888,지이,Acquaintances04,45,0,0,1,https://x.com/Acquaintances04/status/2033763262060498958,ko,False,2026-03-19 05:20:21,🇰🇷 한국,
2033736315322470802,메이투,"멋쨍님 너무 귀여워 너무 조아
너무 아름댜워 ₍ᐢ,,- -,,ᐢ₎

어제 메이투 딸깍하고
사진보면서 혼자 박수치고 
저 퍼컬 우디님입니다 
이상한 소리 카톡에 그냥 갈겨버림 https://t.co/kn4GOofl3i",Tue Mar 17 02:44:57 +0000 2026,616081009,끼미2(유산균),walwal_kimy,120,6,1,0,https://x.com/walwal_kimy/status/2033736315322470802,ko,False,2026-03-19 05:20:21,🇰🇷 한국,https://pbs.twimg.com/media/HDlIZgmbEAAE-bh.jpg
2033773091051147369,메이투,"메이투 결제하는 게 맞겠죠..?🥹
하 b612에 익숙한 사람인데 잘 적응할지….",Tue Mar 17 05:11:05 +0000 2026,2026828093026115584,지은 ᶻ,jieun_cos,203,5,0,1,https://x.com/jieun_cos/status/2033773091051147369,ko,False,2026-03-19 05:20:21,🇰🇷 한국,
2033451377838743929,메이투,쇼미더머니 니네가 인가음중뮤뱅 홈마도 아니고 메이투 피부결 보정 매끈하게 100을 왜 하는데 https://t.co/mFREfIVJhI,Mon Mar 16 07:52:42 +0000 2026,2012929712478367745,p!n,angeinlife,24034,291,51,0,https://x.com/angeinlife/status/2033451377838743929,ko,False,2026-03-19 05:20:21,🇰🇷 한국,https://pbs.twimg.com/media/HDhFPt7aYAAVgeq.jpg
2033171417811058709,메이투,"@OVSMSOCO 나는 메이투 사라지면
코스 접으려고,,,",Sun Mar 15 13:20:15 +0000 2026,772823101071429632,시에나트,syenart,39,0,0,1,https://x.com/syenart/status/2033171417811058709,ko,False,2026-03-19 05:20:21,🇰🇷 한국,
2033426003683684656,메이투,"메이투 염색 아니고 진짜?………
훔월1629378383년연장 https://t.co/TrA3OSiOTp",Mon Mar 16 06:11:53 +0000 2026,1903432869038755840,𝑱𝒊𝒏,629Hero,71,1,0,0,https://x.com/629Hero/status/2033426003683684656,ko,False,2026-03-19 05:20:21,🇰🇷 한국,https://pbs.twimg.com/media/HDguK2GbcAAevai.jpg
2033168830256873730,메이투,친구가 여행사진 갤럭시 울트라 기카로 다 찍어놔서 내 꼴을 차마 눈 뜨고 볼 수가 없어 아 메이투 쓰자,Sun Mar 15 13:09:58 +0000 2026,873087892825849856,bambi,flying_bambi,83,0,0,0,https://x.com/flying_bambi/status/2033168830256873730,ko,False,2026-03-19 05:20:21,🇰🇷 한국,
2033404492197359990,메이투,진심 메이투 100때린 얼굴..거짓말같다 https://t.co/hv7PFD47eo,Mon Mar 16 04:46:24 +0000 2026,1857473764562493440,푸짐삔,bbinnnnn_,1812,109,6,0,https://x.com/bbinnnnn_/status/2033404492197359990,ko,False,2026-03-19 05:20:21,🇰🇷 한국,https://pbs.twimg.com/media/HDgamyma8AEcgLL.jpg
2033371097203417269,메이투,굳세어라 픽스아트 유저 메이투 깔고 광명찾다... 화질안깨지고 이렇게 디테일한보정이 가능하다니 #몰랐어 왜이제알게됐을꼬... https://t.co/GZccK2j0d5,Mon Mar 16 02:33:42 +0000 2026,1843207549555974144,소금,tooooomuchsun,215,3,0,0,https://x.com/tooooomuchsun/status/2033371097203417269,ko,False,2026-03-19 05:20:21,🇰🇷 한국,https://pbs.twimg.com/media/HDf8PMsbIAAjlV3.jpg
